file size: 39518172
 size:36 read_position:36
 box type:moov
 size:-73 read_position:-895966
 box type:moov
 size:-73 read_position:-896039
 box type:moov
 size:-73 read_position:-896112
 box type:moov
 size:-73 read_position:-896185
 box type:moov
 size:-73 read_position:-896258
 box type:moov
 size:-73 read_position:-896331
 box type:moov
 size:-73 read_position:-896404
 box type:moov
 size:-73 read_position:-896477
 box type:moov
 size:-73 read_position:-896550
 box type:moov
 size:-73 read_position:-896623
 box type:moov
 size:-73 read_position:-896696
 box type:moov
 size:-73 read_position:-896769
 box type:moov
 size:-73 read_position:-896842
 box type:moov
 size:-73 read_position:-896915
 box type:moov
 size:-73 read_position:-896988
 box type:moov
 size:-73 read_position:-897061
 box type:moov
 size:-73 read_position:-897134
 box type:moov
 size:-73 read_position:-897207
 box type:moov
 size:-73 read_position:-897280
 box type:moov
 size:-73 read_position:-897353
 box type:moov
 size:-73 read_position:-897426
 box type:moov
 size:-73 read_position:-897499
 box type:moov
 size:-73 read_position:-897572
 box type:moov
 size:-73 read_position:-897645
 box type:moov
 size:-73 read_position:-897718
 box type:moov
 size:-73 read_position:-897791
 box type:moov
 size:-73 read_position:-897864
 box type:moov
 size:-73 read_position:-897937
 box type:moov
 size:-73 read_position:-898010
 box type:moov
 size:-73 read_position:-898083
 box type:moov
 size:-73 read_position:-898156
 box type:moov
 size:-73 read_position:-898229
 box type:moov
 size:-73 read_position:-898302
 box type:moov
 size:-73 read_position:-898375
 box type:moov
 size:-73 read_position:-898448
 box type:moov
 size:-73 read_position:-898521
 box type:moov
 size:-73 read_position:-898594
 box type:moov
 size:-73 read_position:-898667
 box type:moov
 size:-73 read_position:-898740
 box type:moov
 size:-73 read_position:-898813
 box type:moov
 size:-73 read_position:-898886
 box type:moov
 size:-73 read_position:-898959
 box type:moov
 size:-73 read_position:-899032
 box type:moov
 size:-73 read_position:-899105
 box type:moov
 size:-73 read_position:-899178
 box type:moov
 size:-73 read_position:-899251
 box type:moov
 size:-73 read_position:-899324
 box type:moov
 size:-73 read_position:-899397
 box type:moov
 size:-73 read_position:-899470
 box type:moov
 size:-73 read_position:-899543
 box type:moov
 size:-73 read_position:-899616
 box type:moov
 size:-73 read_position:-899689
 box type:moov
 size:-73 read_position:-899762
 box type:moov
 size:-73 read_position:-899835
 box type:moov
 size:-73 read_position:-899908
 box type:moov
 size:-73 read_position:-899981
 box type:moov
 size:-73 read_position:-900054
 box type:moov
 size:-73 read_position:-900127
 box type:moov
 size:-73 read_position:-900200
 box type:moov
 size:-73 read_position:-900273
 box type:moov
 size:-73 read_position:-900346
 box type:moov
 size:-73 read_position:-900419
 box type:moov
 size:-73 read_position:-900492
 box type:moov
 size:-73 read_position:-900565
 box type:moov
 size:-73 read_position:-900638
 box type:moov
 size:-73 read_position:-900711
 box type:moov
 size:-73 read_position:-900784
 box type:moov
 size:-73 read_position:-900857
 box type:moov
 size:-73 read_position:-900930
 box type:moov
 size:-73 read_position:-901003
 box type:moov
 size:-73 read_position:-901076
 box type:moov
 size:-73 read_position:-901149
 box type:moov
 size:-73 read_position:-901222
 box type:moov
 size:-73 read_position:-901295
 box type:moov
 size:-73 read_position:-901368
 box type:moov
 size:-73 read_position:-901441
 box type:moov
 size:-73 read_position:-901514
 box type:moov
 size:-73 read_position:-901587
 box type:moov
 size:-73 read_position:-901660
 box type:moov
 size:-73 read_position:-901733
 box type:moov
 size:-73 read_position:-901806
 box type:moov
 size:-73 read_position:-901879
 box type:moov
 size:-73 read_position:-901952
 box type:moov
 size:-73 read_position:-902025
 box type:moov
 size:-73 read_position:-902098
 box type:moov
 size:-73 read_position:-902171
 box type:moov
 size:-73 read_position:-902244
 box type:moov
 size:-73 read_position:-902317
 box type:moov
 size:-73 read_position:-902390
 box type:moov
 size:-73 read_position:-902463
 box type:moov
 size:-73 read_position:-902536
 box type:moov
 size:-73 read_position:-902609
 box type:moov
 size:-73 read_position:-902682
 box type:moov
 size:-73 read_position:-902755
 box type:moov
 size:-73 read_position:-902828
 box type:moov
 size:-73 read_position:-902901
 box type:moov
 size:-73 read_position:-902974
 box type:moov
 size:-73 read_position:-903047
 box type:moov
 size:-73 read_position:-903120
 box type:moov
 size:-73 read_position:-903193
 box type:moov
 size:-73 read_position:-903266
 box type:moov
 size:-73 read_position:-903339
 box type:moov
 size:-73 read_position:-903412
 box type:moov
 size:-73 read_position:-903485
 box type:moov
 size:-73 read_position:-903558
 box type:moov
 size:-73 read_position:-903631
 box type:moov
 size:-73 read_position:-903704
 box type:moov
 size:-73 read_position:-903777
 box type:moov
 size:-73 read_position:-903850
 box type:moov
 size:-73 read_position:-903923
 box type:moov
 size:-73 read_position:-903996
 box type:moov
 size:-73 read_position:-904069
 box type:moov
 size:-73 read_position:-904142
 box type:moov
 size:-73 read_position:-904215
 box type:moov
 size:-73 read_position:-904288
 box type:moov
 size:-73 read_position:-904361
 box type:moov
 size:-73 read_position:-904434
 box type:moov
 size:-73 read_position:-904507
 box type:moov
 size:-73 read_position:-904580
 box type:moov
 size:-73 read_position:-904653
 box type:moov
 size:-73 read_position:-904726
 box type:moov
 size:-73 read_position:-904799
 box type:moov
 size:-73 read_position:-904872
 box type:moov
 size:-73 read_position:-904945
 box type:moov
 size:-73 read_position:-905018
 box type:moov
 size:-73 read_position:-905091
 box type:moov
 size:-73 read_position:-905164
 box type:moov
 size:-73 read_position:-905237
 box type:moov
 size:-73 read_position:-905310
 box type:moov
 size:-73 read_position:-905383
 box type:moov
 size:-73 read_position:-905456
 box type:moov
 size:-73 read_position:-905529
 box type:moov
 size:-73 read_position:-905602
 box type:moov
 size:-73 read_position:-905675
 box type:moov
 size:-73 read_position:-905748
 box type:moov
 size:-73 read_position:-905821
 box type:moov
 size:-73 read_position:-905894
 box type:moov
 size:-73 read_position:-905967
 box type:moov
 size:-73 read_position:-906040
 box type:moov
 size:-73 read_position:-906113
 box type:moov
 size:-73 read_position:-906186
 box type:moov
 size:-73 read_position:-906259
 box type:moov
 size:-73 read_position:-906332
 box type:moov
 size:-73 read_position:-906405
 box type:moov
 size:-73 read_position:-906478
 box type:moov
 size:-73 read_position:-906551
 box type:moov
 size:-73 read_position:-906624
 box type:moov
 size:-73 read_position:-906697
 box type:moov
 size:-73 read_position:-906770
 box type:moov
 size:-73 read_position:-906843
 box type:moov
 size:-73 read_position:-906916
 box type:moov
 size:-73 read_position:-906989
 box type:moov
 size:-73 read_position:-907062
 box type:moov
 size:-73 read_position:-907135
 box type:moov
 size:-73 read_position:-907208
 box type:moov
 size:-73 read_position:-907281
 box type:moov
 size:-73 read_position:-907354
 box type:moov
 size:-73 read_position:-907427
 box type:moov
 size:-73 read_position:-907500
 box type:moov
 size:-73 read_position:-907573
 box type:moov
 size:-73 read_position:-907646
 box type:moov
 size:-73 read_position:-907719
 box type:moov
 size:-73 read_position:-907792
 box type:moov
 size:-73 read_position:-907865
 box type:moov
 size:-73 read_position:-907938
 box type:moov
 size:-73 read_position:-908011
 box type:moov
 size:-73 read_position:-908084
 box type:moov
 size:-73 read_position:-908157
 box type:moov
 size:-73 read_position:-908230
 box type:moov
 size:-73 read_position:-908303
 box type:moov
 size:-73 read_position:-908376
 box type:moov
 size:-73 read_position:-908449
 box type:moov
 size:-73 read_position:-908522
 box type:moov
 size:-73 read_position:-908595
 box type:moov
 size:-73 read_position:-908668
 box type:moov
 size:-73 read_position:-908741
 box type:moov
 size:-73 read_position:-908814
 box type:moov
 size:-73 read_position:-908887
 box type:moov
 size:-73 read_position:-908960
 box type:moov
 size:-73 read_position:-909033
 box type:moov
 size:-73 read_position:-909106
 box type:moov
 size:-73 read_position:-909179
 box type:moov
 size:-73 read_position:-909252
 box type:moov
 size:-73 read_position:-909325
 box type:moov
 size:-73 read_position:-909398
 box type:moov
 size:-73 read_position:-909471
 box type:moov
 size:-73 read_position:-909544
 box type:moov
 size:-73 read_position:-909617
 box type:moov
 size:-73 read_position:-909690
 box type:moov
 size:-73 read_position:-909763
 box type:moov
 size:-73 read_position:-909836
 box type:moov
 size:-73 read_position:-909909
 box type:moov
 size:-73 read_position:-909982
 box type:moov
 size:-73 read_position:-910055
 box type:moov
 size:-73 read_position:-910128
 box type:moov
 size:-73 read_position:-910201
 box type:moov
 size:-73 read_position:-910274
 box type:moov
 size:-73 read_position:-910347
 box type:moov
 size:-73 read_position:-910420
 box type:moov
 size:-73 read_position:-910493
 box type:moov
 size:-73 read_position:-910566
 box type:moov
 size:-73 read_position:-910639
 box type:moov
 size:-73 read_position:-910712
 box type:moov
 size:-73 read_position:-910785
 box type:moov
 size:-73 read_position:-910858
 box type:moov
 size:-73 read_position:-910931
 box type:moov
 size:-73 read_position:-911004
 box type:moov
 size:-73 read_position:-911077
 box type:moov
 size:-73 read_position:-911150
 box type:moov
 size:-73 read_position:-911223
 box type:moov
 size:-73 read_position:-911296
 box type:moov
 size:-73 read_position:-911369
 box type:moov
 size:-73 read_position:-911442
 box type:moov
 size:-73 read_position:-911515
 box type:moov
 size:-73 read_position:-911588
 box type:moov
 size:-73 read_position:-911661
 box type:moov
 size:-73 read_position:-911734
 box type:moov
 size:-73 read_position:-911807
 box type:moov
 size:-73 read_position:-911880
 box type:moov
 size:-73 read_position:-911953
 box type:moov
 size:-73 read_position:-912026
 box type:moov
 size:-73 read_position:-912099
 box type:moov
 size:-73 read_position:-912172
 box type:moov
 size:-73 read_position:-912245
 box type:moov
 size:-73 read_position:-912318
 box type:moov
 size:-73 read_position:-912391
 box type:moov
 size:-73 read_position:-912464
 box type:moov
 size:-73 read_position:-912537
 box type:moov
 size:-73 read_position:-912610
 box type:moov
 size:-73 read_position:-912683
 box type:moov
 size:-73 read_position:-912756
 box type:moov
 size:-73 read_position:-912829
 box type:moov
 size:-73 read_position:-912902
 box type:moov
 size:-73 read_position:-912975
 box type:moov
 size:-73 read_position:-913048
 box type:moov
 size:-73 read_position:-913121
 box type:moov
 size:-73 read_position:-913194
 box type:moov
 size:-73 read_position:-913267
 box type:moov
 size:-73 read_position:-913340
 box type:moov
 size:-73 read_position:-913413
 box type:moov
 size:-73 read_position:-913486
 box type:moov
 size:-73 read_position:-913559
 box type:moov
 size:-73 read_position:-913632
 box type:moov
 size:-73 read_position:-913705
 box type:moov
 size:-73 read_position:-913778
 box type:moov
 size:-73 read_position:-913851
 box type:moov
 size:-73 read_position:-913924
 box type:moov
 size:-73 read_position:-913997
 box type:moov
 size:-73 read_position:-914070
 box type:moov
 size:-73 read_position:-914143
 box type:moov
 size:-73 read_position:-914216
 box type:moov
 size:-73 read_position:-914289
 box type:moov
 size:-73 read_position:-914362
 box type:moov
 size:-73 read_position:-914435
 box type:moov
 size:-73 read_position:-914508
 box type:moov
 size:-73 read_position:-914581
 box type:moov
 size:-73 read_position:-914654
 box type:moov
 size:-73 read_position:-914727
 box type:moov
 size:-73 read_position:-914800
 box type:moov
 size:-73 read_position:-914873
 box type:moov
 size:-73 read_position:-914946
 box type:moov
 size:-73 read_position:-915019
 box type:moov
 size:-73 read_position:-915092
 box type:moov
 size:-73 read_position:-915165
 box type:moov
 size:-73 read_position:-915238
 box type:moov
 size:-73 read_position:-915311
 box type:moov
 size:-73 read_position:-915384
 box type:moov
 size:-73 read_position:-915457
 box type:moov
 size:-73 read_position:-915530
 box type:moov
 size:-73 read_position:-915603
 box type:moov
 size:-73 read_position:-915676
 box type:moov
 size:-73 read_position:-915749
 box type:moov
 size:-73 read_position:-915822
 box type:moov
 size:-73 read_position:-915895
 box type:moov
 size:-73 read_position:-915968
 box type:moov
 size:-73 read_position:-916041
 box type:moov
 size:-73 read_position:-916114
 box type:moov
 size:-73 read_position:-916187
 box type:moov
 size:-73 read_position:-916260
 box type:moov
 size:-73 read_position:-916333
 box type:moov
 size:-73 read_position:-916406
 box type:moov
 size:-73 read_position:-916479
 box type:moov
 size:-73 read_position:-916552
 box type:moov
 size:-73 read_position:-916625
 box type:moov
 size:-73 read_position:-916698
 box type:moov
 size:-73 read_position:-916771
 box type:moov
 size:-73 read_position:-916844
 box type:moov
 size:-73 read_position:-916917
 box type:moov
 size:-73 read_position:-916990
 box type:moov
 size:-73 read_position:-917063
 box type:moov
 size:-73 read_position:-917136
 box type:moov
 size:-73 read_position:-917209
 box type:moov
 size:-73 read_position:-917282
 box type:moov
 size:-73 read_position:-917355
 box type:moov
 size:-73 read_position:-917428
 box type:moov
 size:-73 read_position:-917501
 box type:moov
 size:-73 read_position:-917574
 box type:moov
 size:-73 read_position:-917647
 box type:moov
 size:-73 read_position:-917720
 box type:moov
 size:-73 read_position:-917793
 box type:moov
 size:-73 read_position:-917866
 box type:moov
 size:-73 read_position:-917939
 box type:moov
 size:-73 read_position:-918012
 box type:moov
 size:-73 read_position:-918085
 box type:moov
 size:-73 read_position:-918158
 box type:moov
 size:-73 read_position:-918231
 box type:moov
 size:-73 read_position:-918304
 box type:moov
 size:-73 read_position:-918377
 box type:moov
 size:-73 read_position:-918450
 box type:moov
 size:-73 read_position:-918523
 box type:moov
 size:-73 read_position:-918596
 box type:moov
 size:-73 read_position:-918669
 box type:moov
 size:-73 read_position:-918742
 box type:moov
 size:-73 read_position:-918815
 box type:moov
 size:-73 read_position:-918888
 box type:moov
 size:-73 read_position:-918961
 box type:moov
 size:-73 read_position:-919034
 box type:moov
 size:-73 read_position:-919107
 box type:moov
 size:-73 read_position:-919180
 box type:moov
 size:-73 read_position:-919253
 box type:moov
 size:-73 read_position:-919326
 box type:moov
 size:-73 read_position:-919399
 box type:moov
 size:-73 read_position:-919472
 box type:moov
 size:-73 read_position:-919545
 box type:moov
 size:-73 read_position:-919618
 box type:moov
 size:-73 read_position:-919691
 box type:moov
 size:-73 read_position:-919764
 box type:moov
 size:-73 read_position:-919837
 box type:moov
 size:-73 read_position:-919910
 box type:moov
 size:-73 read_position:-919983
 box type:moov
 size:-73 read_position:-920056
 box type:moov
 size:-73 read_position:-920129
 box type:moov
 size:-73 read_position:-920202
 box type:moov
 size:-73 read_position:-920275
 box type:moov
 size:-73 read_position:-920348
 box type:moov
 size:-73 read_position:-920421
 box type:moov
 size:-73 read_position:-920494
 box type:moov
 size:-73 read_position:-920567
 box type:moov
 size:-73 read_position:-920640
 box type:moov
 size:-73 read_position:-920713
 box type:moov
 size:-73 read_position:-920786
 box type:moov
 size:-73 read_position:-920859
 box type:moov
 size:-73 read_position:-920932
 box type:moov
 size:-73 read_position:-921005
 box type:moov
 size:-73 read_position:-921078
 box type:moov
 size:-73 read_position:-921151
 box type:moov
 size:-73 read_position:-921224
 box type:moov
 size:-73 read_position:-921297
 box type:moov
 size:-73 read_position:-921370
 box type:moov
 size:-73 read_position:-921443
 box type:moov
 size:-73 read_position:-921516
 box type:moov
 size:-73 read_position:-921589
 box type:moov
 size:-73 read_position:-921662
 box type:moov
 size:-73 read_position:-921735
 box type:moov
 size:-73 read_position:-921808
 box type:moov
 size:-73 read_position:-921881
 box type:moov
 size:-73 read_position:-921954
 box type:moov
 size:-73 read_position:-922027
 box type:moov
 size:-73 read_position:-922100
 box type:moov
 size:-73 read_position:-922173
 box type:moov
 size:-73 read_position:-922246
 box type:moov
 size:-73 read_position:-922319
 box type:moov
 size:-73 read_position:-922392
 box type:moov
 size:-73 read_position:-922465
 box type:moov
 size:-73 read_position:-922538
 box type:moov
 size:-73 read_position:-922611
 box type:moov
 size:-73 read_position:-922684
 box type:moov
 size:-73 read_position:-922757
 box type:moov
 size:-73 read_position:-922830
 box type:moov
 size:-73 read_position:-922903
 box type:moov
 size:-73 read_position:-922976
 box type:moov
 size:-73 read_position:-923049
 box type:moov
 size:-73 read_position:-923122
 box type:moov
 size:-73 read_position:-923195
 box type:moov
 size:-73 read_position:-923268
 box type:moov
 size:-73 read_position:-923341
 box type:moov
 size:-73 read_position:-923414
 box type:moov
 size:-73 read_position:-923487
 box type:moov
 size:-73 read_position:-923560
 box type:moov
 size:-73 read_position:-923633
 box type:moov
 size:-73 read_position:-923706
 box type:moov
 size:-73 read_position:-923779
 box type:moov
 size:-73 read_position:-923852
 box type:moov
 size:-73 read_position:-923925
 box type:moov
 size:-73 read_position:-923998
 box type:moov
 size:-73 read_position:-924071
 box type:moov
 size:-73 read_position:-924144
 box type:moov
 size:-73 read_position:-924217
 box type:moov
 size:-73 read_position:-924290
 box type:moov
 size:-73 read_position:-924363
 box type:moov
 size:-73 read_position:-924436
 box type:moov
 size:-73 read_position:-924509
 box type:moov
 size:-73 read_position:-924582
 box type:moov
 size:-73 read_position:-924655
 box type:moov
 size:-73 read_position:-924728
 box type:moov
 size:-73 read_position:-924801
 box type:moov
 size:-73 read_position:-924874
 box type:moov
 size:-73 read_position:-924947
 box type:moov
 size:-73 read_position:-925020
 box type:moov
 size:-73 read_position:-925093
 box type:moov
 size:-73 read_position:-925166
 box type:moov
 size:-73 read_position:-925239
 box type:moov
 size:-73 read_position:-925312
 box type:moov
 size:-73 read_position:-925385
 box type:moov
 size:-73 read_position:-925458
 box type:moov
 size:-73 read_position:-925531
 box type:moov
 size:-73 read_position:-925604
 box type:moov
 size:-73 read_position:-925677
 box type:moov
 size:-73 read_position:-925750
 box type:moov
 size:-73 read_position:-925823
 box type:moov
 size:-73 read_position:-925896
 box type:moov
 size:-73 read_position:-925969
 box type:moov
 size:-73 read_position:-926042
 box type:moov
 size:-73 read_position:-926115
 box type:moov
 size:-73 read_position:-926188
 box type:moov
 size:-73 read_position:-926261
 box type:moov
 size:-73 read_position:-926334
 box type:moov
 size:-73 read_position:-926407
 box type:moov
 size:-73 read_position:-926480
 box type:moov
 size:-73 read_position:-926553
 box type:moov
 size:-73 read_position:-926626
 box type:moov
 size:-73 read_position:-926699
 box type:moov
 size:-73 read_position:-926772
 box type:moov
 size:-73 read_position:-926845
 box type:moov
 size:-73 read_position:-926918
 box type:moov
 size:-73 read_position:-926991
 box type:moov
 size:-73 read_position:-927064
 box type:moov
 size:-73 read_position:-927137
 box type:moov
 size:-73 read_position:-927210
 box type:moov
 size:-73 read_position:-927283
 box type:moov
 size:-73 read_position:-927356
 box type:moov
 size:-73 read_position:-927429
 box type:moov
 size:-73 read_position:-927502
 box type:moov
 size:-73 read_position:-927575
 box type:moov
 size:-73 read_position:-927648
 box type:moov
 size:-73 read_position:-927721
 box type:moov
 size:-73 read_position:-927794
 box type:moov
 size:-73 read_position:-927867
 box type:moov
 size:-73 read_position:-927940
 box type:moov
 size:-73 read_position:-928013
 box type:moov
 size:-73 read_position:-928086
 box type:moov
 size:-73 read_position:-928159
 box type:moov
 size:-73 read_position:-928232
 box type:moov
 size:-73 read_position:-928305
 box type:moov
 size:-73 read_position:-928378
 box type:moov
 size:-73 read_position:-928451
 box type:moov
 size:-73 read_position:-928524
 box type:moov
 size:-73 read_position:-928597
 box type:moov
 size:-73 read_position:-928670
 box type:moov
 size:-73 read_position:-928743
 box type:moov
 size:-73 read_position:-928816
 box type:moov
 size:-73 read_position:-928889
 box type:moov
 size:-73 read_position:-928962
 box type:moov
 size:-73 read_position:-929035
 box type:moov
 size:-73 read_position:-929108
 box type:moov
 size:-73 read_position:-929181
 box type:moov
 size:-73 read_position:-929254
 box type:moov
 size:-73 read_position:-929327
 box type:moov
 size:-73 read_position:-929400
 box type:moov
 size:-73 read_position:-929473
 box type:moov
 size:-73 read_position:-929546
 box type:moov
 size:-73 read_position:-929619
 box type:moov
 size:-73 read_position:-929692
 box type:moov
 size:-73 read_position:-929765
 box type:moov
 size:-73 read_position:-929838
 box type:moov
 size:-73 read_position:-929911
 box type:moov
 size:-73 read_position:-929984
 box type:moov
 size:-73 read_position:-930057
 box type:moov
 size:-73 read_position:-930130
 box type:moov
 size:-73 read_position:-930203
 box type:moov
 size:-73 read_position:-930276
 box type:moov
 size:-73 read_position:-930349
 box type:moov
 size:-73 read_position:-930422
 box type:moov
 size:-73 read_position:-930495
 box type:moov
 size:-73 read_position:-930568
 box type:moov
 size:-73 read_position:-930641
 box type:moov
 size:-73 read_position:-930714
 box type:moov
 size:-73 read_position:-930787
 box type:moov
 size:-73 read_position:-930860
 box type:moov
 size:-73 read_position:-930933
 box type:moov
 size:-73 read_position:-931006
 box type:moov
 size:-73 read_position:-931079
 box type:moov
 size:-73 read_position:-931152
 box type:moov
 size:-73 read_position:-931225
 box type:moov
 size:-73 read_position:-931298
 box type:moov
 size:-73 read_position:-931371
 box type:moov
 size:-73 read_position:-931444
 box type:moov
 size:-73 read_position:-931517
 box type:moov
 size:-73 read_position:-931590
 box type:moov
 size:-73 read_position:-931663
 box type:moov
 size:-73 read_position:-931736
 box type:moov
 size:-73 read_position:-931809
 box type:moov
 size:-73 read_position:-931882
 box type:moov
 size:-73 read_position:-931955
 box type:moov
 size:-73 read_position:-932028
 box type:moov
 size:-73 read_position:-932101
 box type:moov
 size:-73 read_position:-932174
 box type:moov
 size:-73 read_position:-932247
 box type:moov
 size:-73 read_position:-932320
 box type:moov
 size:-73 read_position:-932393
 box type:moov
 size:-73 read_position:-932466
 box type:moov
 size:-73 read_position:-932539
 box type:moov
 size:-73 read_position:-932612
 box type:moov
 size:-73 read_position:-932685
 box type:moov
 size:-73 read_position:-932758
 box type:moov
 size:-73 read_position:-932831
 box type:moov
 size:-73 read_position:-932904
 box type:moov
 size:-73 read_position:-932977
 box type:moov
 size:-73 read_position:-933050
 box type:moov
 size:-73 read_position:-933123
 box type:moov
 size:-73 read_position:-933196
 box type:moov
 size:-73 read_position:-933269
 box type:moov
 size:-73 read_position:-933342
 box type:moov
 size:-73 read_position:-933415
 box type:moov
 size:-73 read_position:-933488
 box type:moov
 size:-73 read_position:-933561
 box type:moov
 size:-73 read_position:-933634
 box type:moov
 size:-73 read_position:-933707
 box type:moov
 size:-73 read_position:-933780
 box type:moov
 size:-73 read_position:-933853
 box type:moov
 size:-73 read_position:-933926
 box type:moov
 size:-73 read_position:-933999
 box type:moov
 size:-73 read_position:-934072
 box type:moov
 size:-73 read_position:-934145
 box type:moov
 size:-73 read_position:-934218
 box type:moov
 size:-73 read_position:-934291
 box type:moov
 size:-73 read_position:-934364
 box type:moov
 size:-73 read_position:-934437
 box type:moov
 size:-73 read_position:-934510
 box type:moov
 size:-73 read_position:-934583
 box type:moov
 size:-73 read_position:-934656
 box type:moov
 size:-73 read_position:-934729
 box type:moov
 size:-73 read_position:-934802
 box type:moov
 size:-73 read_position:-934875
 box type:moov
 size:-73 read_position:-934948
 box type:moov
 size:-73 read_position:-935021
 box type:moov
 size:-73 read_position:-935094
 box type:moov
 size:-73 read_position:-935167
 box type:moov
 size:-73 read_position:-935240
 box type:moov
 size:-73 read_position:-935313
 box type:moov
 size:-73 read_position:-935386
 box type:moov
 size:-73 read_position:-935459
 box type:moov
 size:-73 read_position:-935532
 box type:moov
 size:-73 read_position:-935605
 box type:moov
 size:-73 read_position:-935678
 box type:moov
 size:-73 read_position:-935751
 box type:moov
 size:-73 read_position:-935824
 box type:moov
 size:-73 read_position:-935897
 box type:moov
 size:-73 read_position:-935970
 box type:moov
 size:-73 read_position:-936043
 box type:moov
 size:-73 read_position:-936116
 box type:moov
 size:-73 read_position:-936189
 box type:moov
 size:-73 read_position:-936262
 box type:moov
 size:-73 read_position:-936335
 box type:moov
 size:-73 read_position:-936408
 box type:moov
 size:-73 read_position:-936481
 box type:moov
 size:-73 read_position:-936554
 box type:moov
 size:-73 read_position:-936627
 box type:moov
 size:-73 read_position:-936700
 box type:moov
 size:-73 read_position:-936773
 box type:moov
 size:-73 read_position:-936846
 box type:moov
 size:-73 read_position:-936919
 box type:moov
 size:-73 read_position:-936992
 box type:moov
 size:-73 read_position:-937065
 box type:moov
 size:-73 read_position:-937138
 box type:moov
 size:-73 read_position:-937211
 box type:moov
 size:-73 read_position:-937284
 box type:moov
 size:-73 read_position:-937357
 box type:moov
 size:-73 read_position:-937430
 box type:moov
 size:-73 read_position:-937503
 box type:moov
 size:-73 read_position:-937576
 box type:moov
 size:-73 read_position:-937649
 box type:moov
 size:-73 read_position:-937722
 box type:moov
 size:-73 read_position:-937795
 box type:moov
 size:-73 read_position:-937868
 box type:moov
 size:-73 read_position:-937941
 box type:moov
 size:-73 read_position:-938014
 box type:moov
 size:-73 read_position:-938087
 box type:moov
 size:-73 read_position:-938160
 box type:moov
 size:-73 read_position:-938233
 box type:moov
 size:-73 read_position:-938306
 box type:moov
 size:-73 read_position:-938379
 box type:moov
 size:-73 read_position:-938452
 box type:moov
 size:-73 read_position:-938525
 box type:moov
 size:-73 read_position:-938598
 box type:moov
 size:-73 read_position:-938671
 box type:moov
 size:-73 read_position:-938744
 box type:moov
 size:-73 read_position:-938817
 box type:moov
 size:-73 read_position:-938890
 box type:moov
 size:-73 read_position:-938963
 box type:moov
 size:-73 read_position:-939036
 box type:moov
 size:-73 read_position:-939109
 box type:moov
 size:-73 read_position:-939182
 box type:moov
 size:-73 read_position:-939255
 box type:moov
 size:-73 read_position:-939328
 box type:moov
 size:-73 read_position:-939401
 box type:moov
 size:-73 read_position:-939474
 box type:moov
 size:-73 read_position:-939547
 box type:moov
 size:-73 read_position:-939620
 box type:moov
 size:-73 read_position:-939693
 box type:moov
 size:-73 read_position:-939766
 box type:moov
 size:-73 read_position:-939839
 box type:moov
 size:-73 read_position:-939912
 box type:moov
 size:-73 read_position:-939985
 box type:moov
 size:-73 read_position:-940058
 box type:moov
 size:-73 read_position:-940131
 box type:moov
 size:-73 read_position:-940204
 box type:moov
 size:-73 read_position:-940277
 box type:moov
 size:-73 read_position:-940350
 box type:moov
 size:-73 read_position:-940423
 box type:moov
 size:-73 read_position:-940496
 box type:moov
 size:-73 read_position:-940569
 box type:moov
 size:-73 read_position:-940642
 box type:moov
 size:-73 read_position:-940715
 box type:moov
 size:-73 read_position:-940788
 box type:moov
 size:-73 read_position:-940861
 box type:moov
 size:-73 read_position:-940934
 box type:moov
 size:-73 read_position:-941007
 box type:moov
 size:-73 read_position:-941080
 box type:moov
 size:-73 read_position:-941153
 box type:moov
 size:-73 read_position:-941226
 box type:moov
 size:-73 read_position:-941299
 box type:moov
 size:-73 read_position:-941372
 box type:moov
 size:-73 read_position:-941445
 box type:moov
 size:-73 read_position:-941518
 box type:moov
 size:-73 read_position:-941591
 box type:moov
 size:-73 read_position:-941664
 box type:moov
 size:-73 read_position:-941737
 box type:moov
 size:-73 read_position:-941810
 box type:moov
 size:-73 read_position:-941883
 box type:moov
 size:-73 read_position:-941956
 box type:moov
 size:-73 read_position:-942029
 box type:moov
 size:-73 read_position:-942102
 box type:moov
 size:-73 read_position:-942175
 box type:moov
 size:-73 read_position:-942248
 box type:moov
 size:-73 read_position:-942321
 box type:moov
 size:-73 read_position:-942394
 box type:moov
 size:-73 read_position:-942467
 box type:moov
 size:-73 read_position:-942540
 box type:moov
 size:-73 read_position:-942613
 box type:moov
 size:-73 read_position:-942686
 box type:moov
 size:-73 read_position:-942759
 box type:moov
 size:-73 read_position:-942832
 box type:moov
 size:-73 read_position:-942905
 box type:moov
 size:-73 read_position:-942978
 box type:moov
 size:-73 read_position:-943051
 box type:moov
 size:-73 read_position:-943124
 box type:moov
 size:-73 read_position:-943197
 box type:moov
 size:-73 read_position:-943270
 box type:moov
 size:-73 read_position:-943343
 box type:moov
 size:-73 read_position:-943416
 box type:moov
 size:-73 read_position:-943489
 box type:moov
 size:-73 read_position:-943562
 box type:moov
 size:-73 read_position:-943635
 box type:moov
 size:-73 read_position:-943708
 box type:moov
 size:-73 read_position:-943781
 box type:moov
 size:-73 read_position:-943854
 box type:moov
 size:-73 read_position:-943927
 box type:moov
 size:-73 read_position:-944000
 box type:moov
 size:-73 read_position:-944073
 box type:moov
 size:-73 read_position:-944146
 box type:moov
 size:-73 read_position:-944219
 box type:moov
 size:-73 read_position:-944292
 box type:moov
 size:-73 read_position:-944365
 box type:moov
 size:-73 read_position:-944438
 box type:moov
